Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7WEOqchiIJV87ncNFXQikk-NFjOViJe6HLL-DQ07HhXMJfibk_1J4TmoBKVwlZoHUa-q6Z1cTunLbGtSnX_cF-hPFARQzLOt5On8BChuqxeQ38=,gAAAAABkV7WEIQ-gxHZHLKNknb32pI3XNU4BtMtgYotBTTFxQP-WhCLk-9gh_a0YycKrXlqN8g-l6I3GYToI6C3qVugATTxNzQ==,-195000000.0,389000000.0,Denmark,Health Care
gAAAAABkV7WE1-WBya2LxKPtu75Co0fFRGDqF4qtnoMSQUPpow-coUpnnLyboU6geW4rIUdGic19TEj25I10affxI-0zXHzwlg==,gAAAAABkV7WE2rpJAUAAg4-Q7BEWelFR42AjX1hUReAOXJZbLp41jWJx5bNGDLzD-0EPNdVglRwrFdEo5uCJE0yB9090pbFC6g==,-100000000.0,1680000000.0,United States,Retail
gAAAAABkV7WEaes5h4klXGpNVly5-kLaKWZ_aCQhrmTUrTVVcgOqwvxYJI9Dva2rqw5pQTtrbF7Ng4F_pZldTdw6v3YayN7oIw==,gAAAAABkV7WEOlwMPnDV1MUoSYJ-18wg1M2vusmqr9LMUTofgJHrG_VwEVM7qMlOh92m70T_CzuuTfr2Orbv31OTAZQ5YdghMg==,-57800000.0,696000000.0,India,Media & Telecom
gAAAAABkV7WEHpGTB4thnJn5HAOI09-pgqmBXpYgDmVWa3C_xtodvU85BygDsb4Y7R61dqaNWBxVqd3OOjOWL5xed7kjpcIaHw==,gAAAAABkV7WEwI45Y9KMe-PrRFzeqk9BBqA0OxLrUvqGo1mIBgJXeV-cc21nCxIE30_5SwK72Ukt7BeUUUp-zMycwtz31p1TnA==,231000000.0,-264000000.0,Canada,Technology
gAAAAABkV7WEjw5EJ9W-MujDbQGgHK0Kzem_5n8wjrh2-cP8oGumraz_ykMUt8WfNp7s3R41G3sj5bzezpUOYcDtuZ2LIH1NoSA9OmlAZkT14YjjSqU9Bis=,gAAAAABkV7WErpvb2gIgAU4UR5kL0wfMouGzyJ7AeScakZr6MrvXGSRMvAC9gmqffR1PwLnOV4l7a05Lqw2yRX2Nlz5IZ85t8w==,-87600000.0,-698000000.0,Mexico,Commodities
gAAAAABkV7WEBLRORd6hejb3_sVEfmHn8X_QJzVyG3KDtTkxCm8vG42hzaBiVtiGSs0E_oLzkzL1GQWO3U-0QD38dofNejYggg==,gAAAAABkV7WEevyLwScqCF-0rUTl7VB3pvAvdGBexZzSjAWUPBaolyzFboYzEMKjDYsYSs1Tjf9V6nHcCbTLbmjBd3eW-FGzWg==,-84600000.0,2630000000.0,United States,Consumer
gAAAAABkV7WEBbo4YeZHdnRiDJWC3G9suYdgZ2mybVydN9lrjPd8rlEssHG5RZkYRhTkwCv9KdVIiZL6LqqIqGWWsdCATLpGy2InE1iV7b3HZrvkv5t2qqI=,gAAAAABkV7WEwScbKxJhwbqtfxM1Mphx1i8ZJr18Wo5Iqteu6sjic7PerzrQNjJW3FUKInp5C4MgZk5X7yt_SQ-siXHHparFig==,-204000000.0,1690000000.0,United Kingdom,Industrial
gAAAAABkV7WEHwoVTaVRBnyKOi_3Tq2I_fd-CDOCXq2812j-KYj7UnwbMuh5S7dUpWkGr__gfN9ts5FOSHoISdGPIyxIJOpDhg==,gAAAAABkV7WEO9MLSc7HzKsWKVSJPfOJADGvedsawlgY6gt807xgLQI26kRsIRqhX6dBa8fkP6neVsEurqJmS-DVZtS8_M-7XQ==,-25000000.0,25000000.0,United States,Technology
gAAAAABkV7WEXq7z_fijjql73ndNXEtfTU4qnYwKdVyrYKYC6hQIg6XGCuQfnXvrYiwaWGVwry4Zr9MufaRMFj52-scyruiefA==,gAAAAABkV7WEhnlKJfqil9Z7QsA0AAst2hnyZzAombx7_kdE4xM_DhZ-LTd3zeK8n_i0il3P-DfTzTQku4G5ZKTuCtrg6M5J8g==,239000000.0,2400000000.0,China,Health Care
gAAAAABkV7WEYIxEYOHa3vwVpaonXarpCF8OQfiwADDBjXLCEdAnizw9cOS-LUdGGPPZnAjG8nnoAbzFDLxyP8i3uVonYCVH-g==,gAAAAABkV7WEasf5TCcI_uSq76O9yRrxB40L_PldPXmbrk6W7Dd-lKYnwmqwmmgbyLFHeSEgzni3cRsPs7rge8GFlKo9xl5oKQ==,-118000000.0,-337000000.0,Sweden,Services
gAAAAABkV7WEw60_m9NeuvuDMBJpRsLPA1GlZFH9M3rMq8_Gp39_E4J3-hGtUYN5jl0tPcFUbHJxosImMmOzn4XqHwxhauE8jg==,gAAAAABkV7WECqyiuO2G9wA6sxvP_ajTB83anqrrvEmJnugEct1Rlfhnu9MVk3T8a5DH6qOJbp_22ouEZi1leqzoCOsLNSS3wQ==,-182000000.0,-3110000000.0,China,Services
gAAAAABkV7WEsSAIAYsDKonVSqgKQZzSm-LsCEFQ7htbKxP3K1VBK5G6jr9_hgCy03HrQIxHkPcJmdhL5texL27pyjzNaAnv7XDpQINwTrZsdygamPtCJH0=,gAAAAABkV7WEc_A4-fZUY9vTB2TlsyUqCzgJF19wxmqSndPbaU5gguTZV2l6lromrE01FkQc4y_LWyWlnkWuR3Cd1ItEjJO1eA==,-111000000.0,-23200000.0,Germany,Diversified
gAAAAABkV7WEUoy1-qy3CxKzq8BLnniyYykGPIUXAp-Bv92rK8B0Wv0_x1BBZPvY99ZyKjsegV4QgJW1TTQJZaLrmBIZYheOug==,gAAAAABkV7WE3-LHkLuBDOLgu-tai9z6ZDhKM2YiRPdG-wOgwYGUSctHxfMgDafUblVftapTCpsS68g03qC2dysOVXmtl9Ne8Q==,-67800000.0,599000000.0,United States,Finance
gAAAAABkV7WFTKMQIUzaJt5YLlq-pFLCSTgp5p8PzBv_5eEmc5qMN-SrAOc5p42aUQ-GDSxrINFD6jFvuvHgL6a9sp1tM53RNg==,gAAAAABkV7WF-DMkMTqn0dKLq5SRg9DcW09fmyqtBjejKwh349CXIM2dUUix7gDrVrg4E8p6-5-cVTd5I521Rfd29TV9NcFWzQ==,-95700000.0,220000000.0,United States,Entertainment
gAAAAABkV7WFqpHjlwMdAZ6NPmkx9tnvNX7UP7RZUOGGjx57aagulf_03v149rFrDRoMoDyoae8pY5kwp0tOYdBm6pisov35gQ==,gAAAAABkV7WFe7lXVN6jnLCF_ZoM5ij7O-1QXLL3wBJFFW4e97INp_JoxJ7Vq8VXWW2ZzQm24p_lTKCAqCPW1JXDtzUkJokX8A==,-89800000.0,-395000000.0,Russia,Diversified
gAAAAABkV7WFDRHXtmZHTw6FMOKe_1Mco9GkRbHIiECMAnYQp_gVpo_1-CW2PjVh3VlkqP9lTvZcHx3NdaV3DJ4ZThSc7XxCNg==,gAAAAABkV7WFElq-Zs3hf5s8G1PssVpXOXmffjUZOFNg-Gvyj2wmrDs0N_F6jQSspDo1PkR1186PFgOotM68gnI1w8njGIqOpQ==,-135000000.0,917000000.0,Singapore,Finance
gAAAAABkV7WFJJuGpBQ-CPa9MMZTlaj7_eMrGwixDu3lcoN4fcxmVCrqqAwoUb-GefwD50n-jqajCvYeFNcJOyf3D0sEOTRWfg==,gAAAAABkV7WFq4cidHZ-_BmmO2U9zRw_9XqZ8d9cddLQJsAn01QxZlptH72VKCvCYl6CNQe7ychF10LVLmNspP2NKKuylogAGA==,-565000000.0,-876000000.0,United Kingdom,Entertainment
gAAAAABkV7WFsEm4C8Y60c3yJqrFWt6lfgfGZ9msjZ1_MbjRU0yMFh3MzQ3tblYGubSHZMpFL1i7pgRJAGGLPrJiXe1kz5TEeNA_qCBPnhVQKTQLX9vPzvc=,gAAAAABkV7WFFbTxuKaQ4uOaTslxlXo4McBNdplFn_NWCh1GZZ2Y2ogxzfeHb-MHnFWW0nn4FKpTt7j6697YnFwNTLbGP3uJ-A==,-51000000.0,956000000.0,Russia,Industrial
gAAAAABkV7WFoBwEHxqqTHM9SVPozO82kRhzv8UVxtK3dgp9FNpSqJzoZ-rWGW_7iAhaSbgtm5xMQ7ZdKOUQJRsgH-Jneao-OA==,gAAAAABkV7WF6nUJ-195TUdJyiBfQnWeMwIARo9fzw6jw9CXH5eIidNGbBTUwysUewOV8CsjEtzw95HefmG3-aLCdHcC6ORFnA==,-313000000.0,4099999999.9999995,China,Technology
gAAAAABkV7WFvlxiv3NyOTJ0GpZ25hgleDoi9W_hiXEjgsQSLInfRpzJeqJ3lDbpVUqnxWu_TrqKYozEsDDT1PWlq_VakoAqkQ==,gAAAAABkV7WFvjiZpc7CXjHDlNg45xhnKkHzSNQA55OJrQ-MyAvTUMNE9pDnSZ7zeJLVbEi4Y9m3hbeqLKeBl_B22YdnxrCdXg==,74100000.0,4219999999.9999995,United States,Energy
gAAAAABkV7WFGUuRbnH_qMHnB-uahm30-U87JsnmvFMYaMpKDJf4lDC4FVz-GHBIu7p1zCGcKDcOXgMgOl0TrHgBmerkgmeU4BZOu-geCqOqGnnPFJjxljY=,gAAAAABkV7WF8T_IIbV1vCNunAdkay-0ky8ed4DxAof-XzGk1h5igvGWCfIMLo-r0h1omdMSe6KeXMdHB9X7iGtzBXEV79pHBw==,250000000.0,1460000000.0,Russia,Commodities
gAAAAABkV7WFWjqxou4JiCwyIU4bBBcakayv_RieD3P0WMSeqwTxUzTx5f4OMpBieNAWMsLk9p1sRHdcQRbEKCzzWipM3iqkaQ==,gAAAAABkV7WFUbScJr5H0zhrfq5OeCEnEu_B_7gOxZpCzZmZyc8bd92oy-FKI3C4n69XPXlJw19dnPKZYWAqYDGM98YbtCEkCg==,-46300000.0,1220000000.0,United States,Media & Telecom
gAAAAABkV7WF2FOfLl1iQhUcgjfgri9M931xwQkloBaOSEbSDV2zG8jJk059c652V8AIEYVyjDLNUGmoYpw2hCpeUy1Cq_irhw==,gAAAAABkV7WF_ZtHOxS4h-VftUDU8sr4rs_b97Yq4122lnuOcC5tpUFMQup_kGe3HWN_pqT7Yj6_B0Nf96FOVZbPDtEpsYYrOg==,-35600000.0,347000000.0,Switzerland,Health Care
gAAAAABkV7WFQv7osYIL4yX5LcovHueLFikhsxehbjPFxB3qX3j4IbgP-VspC6goALD2x3775jPcbg3APTnaRI-u69OXdkev9Q==,gAAAAABkV7WFo9BrOH5zP9IULqGpNhuqo_gaBYP35eY-BQN7_ykuUZCIIjOj_Knsj1f4UcO4DxlGM0YXCGMgsKaRd4oqh_ntig==,19700000.0,1750000000.0,United States,Media & Telecom
gAAAAABkV7WFStKb8YH1lfQBMxBoH7BPL0rRypHgd-XmhD0aYEwxUGGWkH1GED-yNvKURDRnEBJKgPxHoliwVJ--zDaXY0qMDQ==,gAAAAABkV7WF_0jBfrwFaUwrQQ21rdUDDDlzObZehLmQgSYSd18omkLyb3mW3GSQoqcmJV206B_rQiD9ztwtS0joykiiANh0AA==,-33600000.0,1590000000.0,Canada,Media & Telecom
gAAAAABkV7WFiLurnPnwLBL40Ay1nKh4SCqI-TAt2khQY4oMPF5vfTbWCBZfkCFd0__nGRXP6Uz91omOKdVkrzi6ISVRsOIlYw==,gAAAAABkV7WFtLBQ5GcfE-ROv429qmdFE_cdcFB9zWtRf0kubGWMOjUw6alNeYPE41ZZsjThXLzNd6O0AvJ3bu_muQ1DZoE4xQ==,-138000000.0,1240000000.0,United States,Consumer
gAAAAABkV7WF6C9bZ6Dv4faeQsY5S5sPvsJeOYnEJAHmJTgHeIQSmYKsrY0G5lIWGP9z4iJPZUURodYGIuPQ5GiSjK0At4ljZA==,gAAAAABkV7WFtOPdi0H1aQJIJgV-EuxFKB4nhM3RTzjc3-fCRQYkNCJcrePYQ0xnsu9kD7PWY-5thvTvRzDAzV-NXFvN4V4MOQ==,-138000000.0,1240000000.0,United States,Consumer
gAAAAABkV7WFXBKwLeeq5dZ-Cey2-Ps0Kc7WOwOFD26lsFLSc2AwITzLTKfWxT3vQ-PDtZ5YUBgiYk2aJ9Dund-pDZylj9seIt5Q0NKQ7SYnsnbGsJ1crSo=,gAAAAABkV7WFFf8bFlcNkO3rKweM3xk2_Z9gZjsOoY-Agzo9Tfab6oTl_K5GSV26jY9Ifo9QTr_DMPFxYrQbqfkijaa8T4ptVg==,136000000.0,49900000.0,Russia,Technology
gAAAAABkV7WFbHz7OWpxGaXumaPWXVpsOtQHGgMKf3iJU1zwN97F1XXDyKPJ_G5WNvckh3ceyi-fGlVjhWn9X0TypYArYAUnfg==,gAAAAABkV7WF2EkOeLfQT4dM7YxFS3y7R5cftp5Qv4d0XJqG8_KlxhAGPUYmJFxRLki7ANeaua_VrI1p8BOB6aN9B3mbrEljeQ==,100000000.0,-114000000.0,United States,Technology
gAAAAABkV7WFSWCxwTSDUszW5rmeZ9hYvaazVY9l19zs43GXDagxI3YM1mRZEhsKdqSHF6uak7BD81P0qO0cm6iDcU7fekWPEg==,gAAAAABkV7WFOHYgWF6YUrG_B42EvZswt17ZyjqX1tnf8og70ICh791J1WxGEfD2hV-gTaPFucGidZeBlpfS01Xvw6_HsPKU-A==,23600000.0,588000000.0,United Kingdom,Industrial
gAAAAABkV7WF4tXuqhfs2WPba-m4t5jBDXw11wNBawWsjxtUl74Q--jxyVcWSnyaARQlSSQZwjMvcy2lgJuKWR_g9pxpoSF1tHPEeG5uYx-LDsxxTBamaC0=,gAAAAABkV7WFGqi_yB-eIA5lrzlaNKKJVMKBiDSHO528DYJz4LNN3qCo7qqbyCg39RnG6DDvpPZMpLV7tX4JQJX6R8Bt4UuThg==,-115000000.0,924000000.0,South Africa,Diversified
gAAAAABkV7WFcdMS8SW8pvlCBTkp0Wx58h2CRl0I7SG9Uc9PP-xAkggKAiKMSR_cDGCmoUu68zZauDyI6mfCWMYTFx8u5P5awIhiC-RsFGeQfokfvHieUg0=,gAAAAABkV7WFogIfETKZNYk4bJDAlEhbCxPUFPegrJmgZnz5DSGAcdjBDcZ9-2aEOhyketdyzpg6C9ntPEEpn6jQjINROEC0bg==,-105000000.0,856000000.0,Italy,Media & Telecom
gAAAAABkV7WFxqUm8kQ6BiARb0F50Diqbq0lqVOvTN_Z_EsGETeIxaCfQLt32PJtj2SgIgdycGgtrMZS_S_qscMEW0Y8PkGeEg==,gAAAAABkV7WFnB_i4Gi3cEX8_NZk6wojLi58V8usDCcq8zJ7jhK1Ztn63KHqjH5XFJC1fKUFSx5Y-Kx0Yhp23EZCk5fP7Anaug==,23400000.0,584000000.0,United Kingdom,Industrial
gAAAAABkV7WF4GZjayIN6fvRyYWq5_0xl8AjJ1ydpUp2-7J7R_iEVgVwEfqvbgRWmUw9OImbPXfS7n2BYhJd0siaxMbL1Yhv4Q==,gAAAAABkV7WFI-46mvUFbRBJYI9s0XhKtwUcCQb1XgF9rGPr4XlB6ifnrDMbOy-61w6w3U79EZdata4tdX71Qrbz_MEGgWqJzg==,442000000.0,-1480000000.0,China,Food & Beverage
gAAAAABkV7WFczgyGq4UaM45KrvnjqBZVgP0aHGNL_g62yqMoG-JULm2jOzNTY_AuBh2O_K7Ksbtc2JfnEO6Cmf6Ga2hlXNo1A==,gAAAAABkV7WFBw9EFhsnHsOuWRCfSoF9P0os4xOoIGQ1S7P8aR4QyA-QdJq3dIx6iMZit1GBJKBzZD8Fc30Ms9fdgZiF6qA9ng==,-193000000.0,963000000.0,Germany,Industrial
gAAAAABkV7WF_m19M-JF10ziJy6EM66i_qLqtSEMmwtoFHZItBSUd9fBWsJNUmfgVt6sSigXwvu1Ee8DW3croRot5aJw9riziw==,gAAAAABkV7WFLkp4PLx9-w88DZEIGFrfgQ5V0j-ZtNpF3cvq_ZWxZYk7FqjSP5B2Uqku7Mc7QvkL-shtYKTYaD50l0SvhQYEVg==,-193000000.0,963000000.0,Germany,Industrial
gAAAAABkV7WFOCUx-wt128_eyY6Wdu5fb-2jgLUpCFwwERGthxhdfqF5hC3n_khvAAhAhiHsdFqdQF22jH-y2heOsEdmq4vYeELsOSnKXbS0gEPZBmdmx3Y=,gAAAAABkV7WFIIMsOMG0uIF3Wsj8zjX3bA5_sdtfz7aCqwkIA6NspLoa9hv1SesLO-wCkfsBb0jiSzD2VGRJLvO-enw0DrtEBQ==,0.0,0.0,United States,Real-Estate
gAAAAABkV7WFri4UNDBtbHDnubCq3OkQKPe3q1Nnrx8-XnaP-lCMzPOv4IaWV1jMJBhi46dxLWqGewZqmXZoPc2NNp0Q4js9Ew==,gAAAAABkV7WFb48fABbwMXcLllsBr2yZNR-qVHnwos8rMnsXewk8W4k8JUTayzg6kimIHZNztABxXTycG2gQqyRgA3l4tTScRQ==,27700000.0,-93000000.0,United States,Technology
gAAAAABkV7WFjd0J0zh9u_UtN5CQwKCHritIJ44EIOVFo3nP3QF0O8AwBr74NM3XyOB_39esee5S-SRNFjXZOBZwrQlO2T7Zww==,gAAAAABkV7WFKgeYRn0hSatQFqfggHrxEse7BTWAQ0O7JVPs1vCNZCau0sqEg9do2VPEd9vey9lzpefMyoA-opOJg5sIUxbGdA==,-130000000.0,4170000000.0,Russia,Technology
gAAAAABkV7WFuGU3l1z5JVlfepxpvplhkWP0NdQiTzzI9-3p1xZLQms2RBIIkiDXiOUsWd_VNa_8EGL7wFTsW41ry1q5ypm49g==,gAAAAABkV7WFrhox_LmuG3Q-c-MZoIE5nvaPGeqgr4CNd00xtcX_VUUdik5uXSp3R2RagsSXAL0psy9l_8dNyx2h6kYegJcgtQ==,-147000000.0,496000000.0,China,Energy
gAAAAABkV7WFPzoE_GOVGxoG8fnY1D27dhx4LWVu97ZIaKEUnMUyyEW4fNxhb_arGrkol-47uzlog37_eFokKyWvr9Eyif2h2eIDYwtSgQUyyMjV-LF_oFs=,gAAAAABkV7WFvQu_MkGYRRWecpWhsTh4UxIM7AdQIn4KtYMeFHf4dtT10-2IAFRDsInancM2MLCwKex2TgpYPc-1iKOSs4Flwg==,-134000000.0,1020000000.0,Spain,Retail
gAAAAABkV7WFEaxctZiGhBc1nCxIdqUC4REqKVwY0WkMGe98-uDL_-eh1xgx8jO8q7qbiWosq4J-wXtXTkd9No4g1LNtvnr8NA==,gAAAAABkV7WFyCnvFCqIoIshZIJHmOD-tLvuwafIdYzAaP1JdhrcZebKPhmEVs98ATu755PHisaJn5a71TY4tbg9nt9dQIdKxg==,-193000000.0,-768000000.0,Hong Kong,Real-Estate
gAAAAABkV7WFGcXgnK9EwMnvsjYfqyUfc9m_p3nhGmO8DlhCDsW9BTTGQgT1JFxX2Gv2LF0fgv39jt_U7o5elf9hbB-4wDXufg==,gAAAAABkV7WF-a1ozOFL7BZ2a1XM7hVvEQlu6JIucaEXfpRf-r-Iju_3HXR5JZZCDF_9RSDoXmWcAuwjL7GRSWPbz1etduIhsw==,-292000000.0,621000000.0,China,Industrial
gAAAAABkV7WGfcNhoJQVceQZ4WRcSD16UExiLBZMIoTNwBPLF34UTnme2lQ6SzoOdODrAlWuPomEOzZTZ-5bW61ouKssaGHYbhHtZI6rE0Nc3-U7rLZ-YR0=,gAAAAABkV7WGtc-chGRU7G8X-Upq_vUqlqOvoszY07VmTTrDxPnOmgBrIzqevYyT75HQozrt0e3BtwZhanyN5nwxCR7xcVy3EA==,-193000000.0,53700000.0,Germany,Retail
gAAAAABkV7WG7nTKtgQ-rW5W9SGB6O1NePjN2fiOffrSdR8N5DLb7ogYbZR4yQTK9eFLjRU5RctCbF_a3Eb-K20h2XWpqQVqmTh5EiH-DL1Iu199MfrIfi4=,gAAAAABkV7WGA1uCG6STgMqbwbDX9gGRcmqOw4CfhZXVQD3hl2aY4XJeFvTwNo62mRZKx02iyG8xX0lGLMtaW4bDf6pomSX5Kw==,-49800000.0,1560000000.0,United States,Industrial
gAAAAABkV7WFRLG5GtZlG6AAx-D0qM9r8BcXfTiv4Nb0zV4Oh-HR5zg6X6uuwlMU8bVYyAKvyEsMGfKk7Ne1628BLlEYJbB4UQ==,gAAAAABkV7WFE0N2v5qlww7K5eGdgeUo4gpnOi-SsVpxNFx-y0wq0a5F4T1A5yiuCbV-u-XRLmNwWV2Q15DwYHDnX3VfluTANw==,-128000000.0,327000000.0,United States,Real-Estate
gAAAAABkV7WGTkDFHbz48LaEbfxbwKeVV3mB7KF7Km9A_1SsBwdd3-p-Jcpy3nS60sBCMyROcZ7hu1uAe251zIUmeKFykZx0sw==,gAAAAABkV7WGrgnGWaAG2HSYho107NkdEqAwFHwGPaQh7NNDf83bfB32XfWJzfZk6yKhiuc3BMg0OLkGPcQXDA6s8O3sZly-Wg==,-189000000.0,-3160000000.0,United States,Technology
gAAAAABkV7WGKCGlTLycCZ2ohlkfY2vGMKqTm8QitZ7sDDDqN-Em8uszOwsBM58Zdt_CfqKDSAgFj6kvw9jGixDQOJEM_LoHUuKtQz-tpsNL97YAV0TRpuE=,gAAAAABkV7WGpRy42oiIE72tNUA8n4NMwru2l1qXj5q8RIW8uEU46G1I6bxlhb_HbfnaZbDyrUgV81RZT0gnc4xUYstnsiOVbQ==,28700000.0,1090000000.0,Saudi Arabia,Energy
gAAAAABkV7WGDWVfy_PLSCOIFV0V4X5qso0-OuYVztuED3ev8GfzCAUg3yJGRY0QSELsqjg3Rxd5W06SQ2Au8aPzzwADk7S1uw==,gAAAAABkV7WGLwKH08f0bgJuphxTwlQEUk3YPm4mLCpEvrrBa8Xg_6lZUspQTf6GVr8HZUZ5Up-4xkGRqx7mfiZmnL2SBGUiXA==,0.0,1600000000.0,United States,Finance
gAAAAABkV7WGcJ5bqKFz2lVovwF9kDm9Koc5UA_qmPCruTFDmOY26XGMiqJRq09c4qMFfaiUD65zBLkaHgc3NNfGIsTACoHqPg==,gAAAAABkV7WGg4xaEOauko_pGFbqru1w8OvMlmFEZQQfsJBY7vbRCPtcE92Vz2GHJfZwzBASB6Q7gVsrJzmKCK0t32SH5qtBmg==,-64400000.00000001,-1300000000.0,United States,Media & Telecom
gAAAAABkV7WG-ECmct0P8E2Bc1R1a1t7sAg1OWetJ5Jv903DL-BCnvsYokqyZlIBRNpsiRIwMxDqbwQxElZw7r22I5dcs289Dw==,gAAAAABkV7WGSN4EkGD-88r76DO4aCV9BJaoaNws-rgMh7cbYK1jL9QWcniAj_ZvmpCJoA0b5kD2gEPpTPgWZQsQ_D--G9HlgQ==,81000000.0,1050000000.0,India,Commodities
gAAAAABkV7WGrcj1gAEcO9IF6CMBYDeeAygSIE-LxC5MAxdnFptc_Wd9Yr4DXIEJti-zueZy5xB0s3nk9XwEZVhbhkWvEqqb7Q==,gAAAAABkV7WGd21o7PO7IatpR1XPgiuMUJ3hvuZlEW6AKIkrN-jpoffLF2B_Cg-L6bk1g1-cfwVD6uvpzvFbx1GHTbq691dLeQ==,19200000.0,2300000000.0,Mexico,Commodities
gAAAAABkV7WGWk2sXM-0brE1nfx_gizlMU5yExLFtzDlynffqDG9jLn8yyDFBxuPZyNmtVundgC7Zge9wWIcGanUq0UmRcvnnHEUzMhdAeJzyHvykyxY1QU=,gAAAAABkV7WGRVUfaS5bstJ3CeeIYa-fjDKZdH30XewPp9yFsIt2CdMfiFEQckiDobDvKvkk8Lo5zTrzdQSZNvJSari8f_2wgQ==,-102000000.0,2600000000.0,Canada,Consumer
gAAAAABkV7WG6wq2aOxpPDiw53pWtUtniwW71zp2mvIN85uO0k3WQkuZ_QxxbVte31ok4XSxLpuDj9aaPvTQseA2M5sLzr1AMv6C-1RYqfTGUiKLTZR74XE=,gAAAAABkV7WG1cjrfEUbytPGsoXdWVmoCnV_G57cnnVgdxj_sONVt0mUUR0TAfS4WkAD9J4kC7aQxB_5REtK5KuJz_6IuVqnXA==,-273000000.0,-986000000.0,Japan,Industrial
gAAAAABkV7WGoOuMkpUSDD19baWjxLIMIa9GrgmTzqnRId1nYwkhaM4uFC1wINIZPmZGNPKlKO1QaEqpi0AkJaJavhNMXnVPHQ==,gAAAAABkV7WGEZDP9zG8LnNbof9WLy5Tb1QqWWldtgNufou2YsDwdc3L6ffqL2bb4ULGFj7Du7jq1GtknKPgf-R6lu3cJ4CzCg==,563000000.0,-3190000000.0,China,Services
gAAAAABkV7WGgBGfbXvSjaFzjzGEWeyYy2Zq-UzlbGwV2jNmzKTpIs3exRXj53itw211dvlATuThuKhU8fQMgMut41ft3PaPxg==,gAAAAABkV7WGJHglQSjOHst3VCWmry3V4nKEIAWopz6tKPT_FGGW4KGvIQi0vaccxpOUOuQsBeCg0poZTT4BQI-svuWNLTWaow==,-45800000.0,2170000000.0,United States,Entertainment
gAAAAABkV7WG2thM53BoYvetlGodFgETnHalYSjwXLn_Oct_J__C-VgB7xMLK7mld0uRkkFXdl9RqanW2DGYNdxduBHYtuoONA==,gAAAAABkV7WGgcks-0Nd_8jpORKvHCMWMP71Vqgk-lsF0f2MiWfTwZhezHCwcqqhKszOhcizuUXiUx4waazaL9ZHg6tETZrM_g==,-58900000.0,624000000.0,China,Industrial
gAAAAABkV7WGMcfgS5ZlEhrwNNufydFbW7BZmN05tGphDE3JV_mX86b0NHDLkBO3XlY3vwEpd7TF31jtR6grY7WRLh13aSVbUQ==,gAAAAABkV7WG0BSylqK7NuPYeDSdDvuzZtDUKNG7PI3z6eulS5X3ln0GtMlLHO2VIDGLjcLliyOYOeKu1eGbRKovp6pYHu-rtw==,-147000000.0,648000000.0,United States,Real-Estate
gAAAAABkV7WGznUZ5GvbIq3jFfggzuh2fvn1H4DwYGBojH_kaF2K28YLRb3fZ-_DnXrW9Q9P7pFnAEmbs40OXJ0elkPd6wYG_g==,gAAAAABkV7WGo0yracTUcVJexWptpwAnbvhWiohMfQ3hWFh-C-d2qvcpqRYku-haxTs9CYIZKV3le_wU1NsvMO-S5ls_azLm7A==,-185000000.0,4980000000.0,Germany,Health Care
gAAAAABkV7WGvJDnr7NU1Hne0w-_mPaCQCuCIFj5msrsDGQ0hSAU-mHTh4-TujkioNc7WpkBX9_pMTbz4sFEWZtAfeVpzHlWlw==,gAAAAABkV7WGvydBpCjNDv9bf-o07dIeGOCGoZOpE3PsURX9IrxdjUluSRNeYTBxZc0D9AcetwrUeQXlX-Xef81zTgvPoKcs6A==,-68900000.0,742000000.0,Hong Kong,Real-Estate
gAAAAABkV7WGq1zlGpSVLziIR-gCtnedXmgWCn_PAPAbILmMW-5HigohlJkhuSF_2lZeFcMy6RQS0u7DmCWJDd0XQmmieGwt3A==,gAAAAABkV7WG_oze_ROOwsVkHSjabWfTXeYFkb97Di8n2SnGqjr3rQ_r5Ya1Hpfm7sSM8UeFRF-mFhlXIdLwYDT3IEUui9WHnQ==,-78200000.0,366000000.0,China,Food & Beverage
gAAAAABkV7WGMwtT1hs5v6y0dYqZ-jJ1mIU3vDVdu6CccftWvQz348lL1vLFgyILnwInbINlkppSZrYNi5A1ftWma4x5kvWFVw==,gAAAAABkV7WGrQkiG1MpjY2weZ8EmSBHRksZGEBJgVZVAaDSh_PAx9SWQx9B9saHE5NW9jziDnNtaCdd74whu02FwJnIjVJpLA==,101000000.0,507000000.0,United States,Health Care
gAAAAABkV7WG6rypiJI0WCMoDQNFlKipZurOp0Qixd9bTuse8S-3L475Ji5sRKjTO4iT8XcUuGkRMXLbVPdq72ahq9Z7MT2eLA==,gAAAAABkV7WGilt_VnNUlLGMZSjBeHqpXmIKHjxJKC1U4a6vtBXhYuISo3i-8COQz0wNI3FQ17q5a9R25_scGA5WYKQswx1vSA==,-188000000.0,967000000.0,United States,Finance
gAAAAABkV7WGURA4lwMPuA1tmYmyhuCNGJedCTYiHuPGCtTNh4oQ7LBUdh1vQg0Y1-i0WylmIL6TV3AeQR5rD9jOI_j8uPChVd8EYETlZIAao0VFgf2NuAI=,gAAAAABkV7WGWNyrmVOSJNvV0m0bSysdBNsFYZiOJRAfX8l9n9K3cWzNlaJlRQkzX54rbq3-LvtTQE71ClmmS7QSrAc9CL2pPA==,-187000000.0,964000000.0,United States,Finance
